[[0, -106.7711563, -106.9620972, ..., -106.8085403, -104.6195755, -103.3620834],
[0, -91.6654053 , -92.8652573 , ..., -104.1353531, -105.3562698, -100.3439102],
[0, -99.2087173 , -98.7075119 , ..., -103.2918549, -101.4945602, -99.5976715 ],
[0, -113.1486664, -118.2730484, ..., -112.1508713, -110.2414474, -111.381813 ],
[0, -112.8331833, -114.5222778, ..., -112.1556091, -111.5144348, -110.7348938],
[0, -111.8625641, -111.5861053, ..., -115.2441406, -114.0812759, -113.5729065],
[0, -109.7062607, -109.9223175, ..., -115.7606812, -114.8261261, -113.7253342],
[0, -111.6157303, -111.940361 , ..., -118.3478775, -118.4798355, -120.2379379],
[0, -113.2299271, -115.3065338, ..., -122.3107529, -121.6729584, -119.0013504],
[0, -114.9233475, -117.2721863, ..., -122.3147125, -119.1968613, -114.912941 ],
[0, -125.8226929, -125.7889328, ..., -132.3240356, -130.9397736, -129.7695313],
[0, -136.696106 , -123.8758698, ..., -136.1862793, -132.2101135, -126.2236023],
[0, -130.6015167, -125.3007889, ..., -134.6723328, -131.2618408, -125.0974274],
[0, -127.5052643, -126.6772537, ..., -139.5667419, -132.7118225, -125.622673 ],
[0, -132.1121063, -130.3353271, ..., -133.1327667, -132.4711456, -128.2801514],
[0, -134.5282898, -133.4304047, ..., -144.0397644, -143.2966156, -139.895462 ]]
